cnn,train,noise,label,epoch,loss,accuracy
fashion,20000,0,2,1,0.0537,0.987
fashion,20000,0,2,2,0.0106,0.998
fashion,20000,0,2,3,0.004,1
fashion,20000,0,2,4,0.0011,1
fashion,20000,0,2,5,8.62E-04,1
fashion,20000,0,2,6,2.33E-04,1
fashion,20000,0,2,7,6.21E-04,1
fashion,20000,0,2,8,1.44E-04,1
fashion,20000,0,2,9,2.20E-04,1
fashion,20000,0,2,10,8.82E-05,1
fashion,20000,0,2,11,2.71E-05,1
fashion,20000,0,2,12,7.41E-05,1
fashion,20000,0,2,13,1.57E-05,1
fashion,20000,0,2,14,4.92E-05,1
fashion,20000,0,2,15,8.32E-06,1
fashion,20000,0,2,16,2.60E-06,1
fashion,20000,0,2,17,1.37E-06,1
fashion,20000,0,2,18,6.87E-07,1
fashion,20000,0,2,19,5.62E-06,1
fashion,20000,0,2,20,1.29E-06,1
fashion,20000,0,3,1,0.5736,0.705
fashion,20000,0,3,2,0.1917,0.941
fashion,20000,0,3,3,0.05,0.986
fashion,20000,0,3,4,0.0216,0.998
fashion,20000,0,3,5,0.0175,0.998
fashion,20000,0,3,6,0.0121,0.998
fashion,20000,0,3,7,0.007,1
fashion,20000,0,3,8,0.005,1
fashion,20000,0,3,9,0.0076,0.999
fashion,20000,0,3,10,0.0025,1
fashion,20000,0,3,11,0.0021,1
fashion,20000,0,3,12,0.0013,1
fashion,20000,0,3,13,0.0026,0.999
fashion,20000,0,3,14,0.002,1
fashion,20000,0,3,15,0.0013,1
fashion,20000,0,3,16,0.0011,1
fashion,20000,0,3,17,0.0013,1
fashion,20000,0,3,18,0.0016,0.999
fashion,20000,0,3,19,9.10E-04,1
fashion,20000,0,3,20,9.82E-04,1
fashion,20000,0,4,1,0.8996,0.585
fashion,20000,0,4,2,0.5669,0.749
fashion,20000,0,4,3,0.2606,0.919
fashion,20000,0,4,4,0.1685,0.945
fashion,20000,0,4,5,0.1181,0.961
fashion,20000,0,4,6,0.0888,0.971
fashion,20000,0,4,7,0.062,0.979
fashion,20000,0,4,8,0.0463,0.985
fashion,20000,0,4,9,0.0416,0.99
fashion,20000,0,4,10,0.0356,0.988
fashion,20000,0,4,11,0.0367,0.992
fashion,20000,0,4,12,0.0336,0.987
fashion,20000,0,4,13,0.0252,0.989
fashion,20000,0,4,14,0.0155,0.995
fashion,20000,0,4,15,0.0246,0.991
fashion,20000,0,4,16,0.022,0.994
fashion,20000,0,4,17,0.0193,0.995
fashion,20000,0,4,18,0.0154,0.992
fashion,20000,0,4,19,0.0102,0.997
fashion,20000,0,4,20,0.0106,0.996
fashion,20000,0,5,1,1.2263,0.44
fashion,20000,0,5,2,0.9693,0.577
